
                         :@+.
                    @@@@@@@@@@@@@
                  .@@@@@@@@@@@@@@@
                  @@@@@@@@@@@@@@@@@
                 @@@@@@@@@@@@@@@@@@
                 @@   @@@@     @@@@@
                 @@ @@ @@  @@  @@@@@
                 @@ @@-==--@@  @@@@@
                 .@============@@@@@
                 @@=@======@==@@@@@@
                 @@@@-=====@@@@@@@@@@
                @@@@ @@@@@@    @@@@@@@
              @@@@@*            @@@@@@@@
             @@@@@@              @@@@@@@@.
           @@@@@@@               :@@@@@@@@@
          @@@@@@@                 @@@@@@@@@@
         @@@@@@@                   @@@@@@@@@@
        @@@@@@@                     @@@@@@@@@@
        @@@@@@@                      @@@@@@@@@
       @@@@@@@:                     @@@@@@@@@@
       @@@@@@@                     @@@@@@@@@@@
      @@--:@@@@@                 @@@@@@@@@@@@@
    @@@-----@@@@@@@              @@--@@@@@----@@
 @@----------@@@@@@@            +@@------------@
 @------------:@@@@@@           @@@------------+@
 @:-------------@@@@            @@@--------------@
 @---------------@@@@@       @@@@@--------------@@
%@-----------------@@@@@@@@@@@@@@@----------@@@
 .@@@@@@@----------@@@@@@@@@@@@@@---------@@
          @@@@@@@@@              @@----@@@

